Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C CreateIconFromResourceEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CreateIconIndirect PROTO STDCALL :DWORD
			      C 
			      C CreateMDIWindowA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateMDIWindowA	      C   CreateMDIWindow equ <CreateMDIWindowA>
			      C ENDIF
			      C 
			      C CreateMDIWindowW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateMenu PROTO STDCALL
			      C CreatePopupMenu PROTO STDCALL
			      C 
			      C CreateWindowExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateWindowExA	      C   CreateWindowEx equ <CreateWindowExA>
			      C ENDIF
			      C 
			      C CreateWindowExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateWindowStationA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateWindowStationA	      C   CreateWindowStation equ <CreateWindowStationA>
			      C ENDIF
			      C 
			      C CreateWindowStationW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DbgWin32HeapFail PROTO STDCALL :DWORD,:DWORD
			      C DbgWin32HeapStat PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeAbandonTransaction PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeAccessData PROTO STDCALL :DWORD,:DWORD
			      C DdeAddData PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DdeClientTransaction PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DdeCmpStringHandles PROTO STDCALL :DWORD,:DWORD
			      C DdeConnect PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DdeConnectList PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DdeCreateDataHandle PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C DdeCreateStringHandleA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DdeCreateStringHandleA     C   DdeCreateStringHandle equ <DdeCreateStringHandleA>
			      C ENDIF
			      C 
			      C DdeCreateStringHandleW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DdeDisconnect PROTO STDCALL :DWORD
			      C DdeDisconnectList PROTO STDCALL :DWORD
			      C DdeEnableCallback PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeFreeDataHandle PROTO STDCALL :DWORD
			      C DdeFreeStringHandle PROTO STDCALL :DWORD,:DWORD
			      C DdeGetData PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DdeGetLastError PROTO STDCALL :DWORD
			      C DdeImpersonateClient PROTO STDCALL :DWORD
			      C 
			      C DdeInitializeA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DdeInitializeA	      C   DdeInitialize equ <DdeInitializeA>
			      C ENDIF
			      C 
			      C DdeInitializeW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DdeKeepStringHandle PROTO STDCALL :DWORD,:DWORD
			      C DdeNameService PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DdePostAdvise PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeQueryConvInfo PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeQueryNextServer PROTO STDCALL :DWORD,:DWORD
			      C 
			      C DdeQueryStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DdeQueryStringA	      C   DdeQueryString equ <DdeQueryStringA>
			      C ENDIF
			      C 
			      C DdeQueryStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DdeReconnect PROTO STDCALL :DWORD
			      C DdeSetQualityOfService PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeSetUserHandle PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DdeUnaccessData PROTO STDCALL :DWORD
			      C DdeUninitialize PROTO STDCALL :DWORD
			      C 
			      C DefDlgProcA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DefDlgProcA		      C   DefDlgProc equ <DefDlgProcA>
			      C ENDIF
			      C 
			      C DefDlgProcW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DefFrameProcA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DefFrameProcA	      C   DefFrameProc equ <DefFrameProcA>
			      C ENDIF
			      C 
			      C DefFrameProcW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DefMDIChildProcA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DefMDIChildProcA	      C   DefMDIChildProc equ <DefMDIChildProcA>
			      C ENDIF
			      C 
			      C DefMDIChildProcW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DefRawInputProc PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C DefWindowProcA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DefWindowProcA	      C   DefWindowProc equ <DefWindowProcA>
			      C ENDIF
			      C 
			      C DefWindowProcW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DeferWindowPos PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DeleteMenu PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DeregisterShellHookWindow PROTO STDCALL :DWORD
			      C DestroyAcceleratorTable PROTO STDCALL :DWORD
			      C DestroyCaret PROTO STDCALL
			      C DestroyCursor PROTO STDCALL :DWORD
			      C DestroyIcon PROTO STDCALL :DWORD
			      C DestroyMenu PROTO STDCALL :DWORD
			      C DestroyWindow PROTO STDCALL :DWORD
			      C 
			      C DialogBoxIndirectParamA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DialogBoxIndirectParamA    C   DialogBoxIndirectParam equ <DialogBoxIndirectParamA>
			      C ENDIF
			      C 
			      C DialogBoxIndirectParamW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DialogBoxParamA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DialogBoxParamA	      C   DialogBoxParam equ <DialogBoxParamA>
			      C ENDIF
			      C 
			      C DialogBoxParamW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DisableProcessWindowsGhosting PROTO STDCALL
			      C 
			      C DispatchMessageA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = DispatchMessageA	      C   DispatchMessage equ <DispatchMessageA>
			      C ENDIF
			      C 
			      C DispatchMessageW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DlgDirListA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DlgDirListA		      C   DlgDirList equ <DlgDirListA>
			      C ENDIF
			      C 
			      C DlgDirListComboBoxA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DlgDirListComboBoxA	      C   DlgDirListComboBox equ <DlgDirListComboBoxA>
			      C ENDIF
			      C 
			      C DlgDirListComboBoxW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DlgDirListW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DlgDirSelectComboBoxExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DlgDirSelectComboBoxExA    C   DlgDirSelectComboBoxEx equ <DlgDirSelectComboBoxExA>
			      C ENDIF
			      C 
			      C DlgDirSelectComboBoxExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DlgDirSelectExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DlgDirSelectExA	      C   DlgDirSelectEx equ <DlgDirSelectExA>
			      C ENDIF
			      C 
			      C DlgDirSelectExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DragDetect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DragObject PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DrawAnimatedRects PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawCaption PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawEdge PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawFocusRect PROTO STDCALL :DWORD,:DWORD
			      C DrawFrame PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawFrameControl PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawIcon PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C DrawIconEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DrawMenuBar PROTO STDCALL :DWORD
			      C 
			      C DrawStateA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DrawStateA		      C   DrawState equ <DrawStateA>
			      C ENDIF
			      C 
			      C DrawStateW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DrawTextA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DrawTextA		      C   DrawText equ <DrawTextA>
			      C ENDIF
			      C 
			      C DrawTextExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DrawTextExA		      C   DrawTextEx equ <DrawTextExA>
			      C ENDIF
			      C 
			      C DrawTextExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DrawTextW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EditWndProc PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C EmptyClipboard PROTO STDCALL
			      C EnableMenuItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C EnableScrollBar PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C EnableWindow PROTO STDCALL :DWORD,:DWORD
			      C EndDeferWindowPos PROTO STDCALL :DWORD
			      C EndDialog PROTO STDCALL :DWORD,:DWORD
			      C EndMenu PROTO STDCALL
			      C EndPaint PROTO STDCALL :DWORD,:DWORD
			      C EndTask PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C EnumChildWindows PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C EnumClipboardFormats PROTO STDCALL :DWORD
			      C EnumDesktopWindows PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C EnumDesktopsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDesktopsA	      C   EnumDesktops equ <EnumDesktopsA>
			      C ENDIF
			      C 
			      C EnumDesktopsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumDisplayDevicesA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDisplayDevicesA	      C   EnumDisplayDevices equ <EnumDisplayDevicesA>
			      C ENDIF
			      C 
			      C EnumDisplayDevicesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumDisplayMonitors PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C EnumDisplaySettingsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDisplaySettingsA	      C   EnumDisplaySettings equ <EnumDisplaySettingsA>
			      C ENDIF
			      C 
			      C EnumDisplaySettingsExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDisplaySettingsExA     C   EnumDisplaySettingsEx equ <EnumDisplaySettingsExA>
			      C ENDIF
			      C 
			      C EnumDisplaySettingsExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumDisplaySettingsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumPropsA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumPropsA		      C   EnumProps equ <EnumPropsA>
			      C ENDIF
			      C 
			      C EnumPropsExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumPropsExA		      C   EnumPropsEx equ <EnumPropsExA>
			      C ENDIF
			      C 
			      C EnumPropsExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumPropsW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumThreadWindows PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C EnumWindowStationsA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumWindowStationsA	      C   EnumWindowStations equ <EnumWindowStationsA>
			      C ENDIF
			      C 
			      C EnumWindowStationsW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumWindows PROTO STDCALL :DWORD,:DWORD
			      C EqualRect PROTO STDCALL :DWORD,:DWORD
			      C ExcludeUpdateRgn PROTO STDCALL :DWORD,:DWORD
			      C ExitWindowsEx PROTO STDCALL :DWORD,:DWORD
			      C FillRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C FindWindowA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindWindowA		      C   FindWindow equ <FindWindowA>
			      C ENDIF
			      C 
			      C FindWindowExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindWindowExA	      C   FindWindowEx equ <FindWindowExA>
			      C ENDIF
			      C 
			      C FindWindowExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindWindowW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FlashWindow PROTO STDCALL :DWORD,:DWORD
			      C FlashWindowEx PROTO STDCALL :DWORD
			      C FrameRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C FreeDDElParam PROTO STDCALL :DWORD,:DWORD
			      C GetActiveWindow PROTO STDCALL
			      C 
			      C GetAltTabInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetAltTabInfoA	      C   GetAltTabInfo equ <GetAltTabInfoA>
			      C ENDIF
			      C 
			      C GetAltTabInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetAncestor PROTO STDCALL :DWORD,:DWORD
			      C GetAsyncKeyState PROTO STDCALL :DWORD
			      C GetCapture PROTO STDCALL
			      C GetCaretBlinkTime PROTO STDCALL
			      C GetCaretPos PROTO STDCALL :DWORD
			      C 
			      C GetClassInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetClassInfoA	      C   GetClassInfo equ <GetClassInfoA>
			      C ENDIF
			      C 
			      C GetClassInfoExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetClassInfoExA	      C   GetClassInfoEx equ <GetClassInfoExA>
			      C ENDIF
			      C 
			      C GetClassInfoExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetClassInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetClassLongA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetClassLongA	      C   GetClassLong equ <GetClassLongA>
			      C ENDIF
			      C 
			      C GetClassLongW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetClassNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetClassNameA	      C   GetClassName equ <GetClassNameA>
			      C ENDIF
			      C 
			      C GetClassNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetClassWord PROTO STDCALL :DWORD,:DWORD
			      C GetClientRect PROTO STDCALL :DWORD,:DWORD
			      C GetClipCursor PROTO STDCALL :DWORD
			      C GetClipboardData PROTO STDCALL :DWORD
			      C 
			      C GetClipboardFormatNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetClipboardFormatNameA    C   GetClipboardFormatName equ <GetClipboardFormatNameA>
			      C ENDIF
			      C 
			      C GetClipboardFormatNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetClipboardOwner PROTO STDCALL
			      C GetClipboardSequenceNumber PROTO STDCALL
			      C GetClipboardViewer PROTO STDCALL
			      C GetComboBoxInfo PROTO STDCALL :DWORD,:DWORD
			      C GetCursor PROTO STDCALL
			      C GetCursorInfo PROTO STDCALL :DWORD
			      C GetCursorPos PROTO STDCALL :DWORD
			      C GetDC PROTO STDCALL :DWORD
			      C GetDCEx PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetDesktopWindow PROTO STDCALL
			      C GetDialogBaseUnits PROTO STDCALL
			      C GetDlgCtrlID PROTO STDCALL :DWORD
			      C GetDlgItem PROTO STDCALL :DWORD,:DWORD
			      C GetDlgItemInt PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C GetDlgItemTextA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDlgItemTextA	      C   GetDlgItemText equ <GetDlgItemTextA>
			      C ENDIF
			      C 
			      C GetDlgItemTextW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDoubleClickTime PROTO STDCALL
			      C GetFocus PROTO STDCALL
			      C GetForegroundWindow PROTO STDCALL
			      C GetGUIThreadInfo PROTO STDCALL :DWORD,:DWORD
			      C GetGuiResources PROTO STDCALL :DWORD,:DWORD
			      C GetIconInfo PROTO STDCALL :DWORD,:DWORD
			      C GetInputDesktop PROTO STDCALL
			      C GetInputState PROTO STDCALL
			      C GetKBCodePage PROTO STDCALL
			      C 
			      C GetKeyNameTextA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetKeyNameTextA	      C   GetKeyNameText equ <GetKeyNameTextA>
			      C ENDIF
			      C 
			      C GetKeyNameTextW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetKeyState PROTO STDCALL :DWORD
			      C GetKeyboardLayout PROTO STDCALL :DWORD
			      C GetKeyboardLayoutList PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetKeyboardLayoutNameA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetKeyboardLayoutNameA     C   GetKeyboardLayoutName equ <GetKeyboardLayoutNameA>
			      C ENDIF
			      C 
			      C GetKeyboardLayoutNameW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetKeyboardState PROTO STDCALL :DWORD
			      C GetKeyboardType PROTO STDCALL :DWORD
			      C GetLastActivePopup PROTO STDCALL :DWORD
			      C GetLastInputInfo PROTO STDCALL :DWORD
			      C GetLayeredWindowAttributes PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetListBoxInfo PROTO STDCALL :DWORD
			      C GetMenu PROTO STDCALL :DWORD
			      C GetMenuBarInfo PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetMenuCheckMarkDimensions PROTO STDCALL
			      C GetMenuContextHelpId PROTO STDCALL :DWORD
			      C GetMenuDefaultItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetMenuInfo PROTO STDCALL :DWORD,:DWORD
			      C GetMenuItemCount PROTO STDCALL :DWORD
			      C GetMenuItemID PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetMenuItemInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetMenuItemInfoA	      C   GetMenuItemInfo equ <GetMenuItemInfoA>
			      C ENDIF
			      C 
			      C GetMenuItemInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetMenuItemRect PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetMenuState PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C GetMenuStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetMenuStringA	      C   GetMenuString equ <GetMenuStringA>
			      C ENDIF
			      C 
			      C GetMenuStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetMessageA		      C   GetMessage equ <GetMessageA>
			      C ENDIF
			      C 
			      C GetMessageExtraInfo PROTO STDCALL
			      C GetMessagePos PROTO STDCALL
			      C GetMessageTime PROTO STDCALL
			      C 
			      C GetMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetMonitorInfoA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetMonitorInfoA	      C   GetMonitorInfo equ <GetMonitorInfoA>
			      C ENDIF
			      C 
			      C GetMonitorInfoW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetMouseMovePointsEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetNextDlgGroupItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetNextDlgTabItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetOpenClipboardWindow PROTO STDCALL
			      C GetParent PROTO STDCALL :DWORD
			      C GetPriorityClipboardFormat PROTO STDCALL :DWORD,:DWORD
			      C GetProcessDefaultLayout PROTO STDCALL :DWORD
			      C GetProcessWindowStation PROTO STDCALL
			      C 
			      C GetPropA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPropA		      C   GetProp equ <GetPropA>
			      C ENDIF
			      C 
			      C GetPropW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetQueueStatus PROTO STDCALL :DWORD
			      C GetRawInputBuffer PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetRawInputData PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C GetRawInputDeviceInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetRawInputDeviceInfoA     C   GetRawInputDeviceInfo equ <GetRawInputDeviceInfoA>
			      C ENDIF
			      C 
			      C GetRawInputDeviceInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetRawInputDeviceList PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetRegisteredRawInputDevices PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetScrollBarInfo PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetScrollInfo PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetScrollPos PROTO STDCALL :DWORD,:DWORD
			      C GetScrollRange PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetShellWindow PROTO STDCALL
			      C GetSubMenu PROTO STDCALL :DWORD,:DWORD
			      C GetSysColor PROTO STDCALL :DWORD
			      C GetSysColorBrush PROTO STDCALL :DWORD
			      C GetSystemMenu PROTO STDCALL :DWORD,:DWORD
			      C GetSystemMetrics PROTO STDCALL :DWORD
			      C 
			      C GetTabbedTextExtentA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetTabbedTextExtentA	      C   GetTabbedTextExtent equ <GetTabbedTextExtentA>
			      C ENDIF
			      C 
